[youtube] WuhbyHE8mDg: Downloading webpage
[youtube] WuhbyHE8mDg: Downloading video info webpage
[youtube] WuhbyHE8mDg: Looking for automatic captions
[info] Writing video subtitles to: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.nl.vtt
[info] Writing video subtitles to: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.en.vtt
[info] Writing video description metadata as JSON to: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.info.json
[youtube] WuhbyHE8mDg: Downloading thumbnail ...
[youtube] WuhbyHE8mDg: Writing thumbnail to: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.jpg
[download] Destination: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.f247.webm

[download]   0.0% of 254.65MiB at 250.26KiB/s ETA 17:21
[download]   0.0% of 254.65MiB at 750.77KiB/s ETA 05:47
[download]   0.0% of 254.65MiB at  1.37MiB/s ETA 03:06 
[download]   0.0% of 254.65MiB at  2.93MiB/s ETA 01:26 
[download]   0.0% of 254.65MiB at  2.33MiB/s ETA 01:49 
[download]   0.0% of 254.65MiB at  2.57MiB/s ETA 01:39 
[download]   0.0% of 254.65MiB at  3.76MiB/s ETA 01:07 
[download]   0.1% of 254.65MiB at  4.53MiB/s ETA 00:56 
[download]  99.9% of 254.65MiB at  4.97MiB/s ETA 00:00  
[download] 100.0% of 254.65MiB at  5.42MiB/s ETA 00:00  
[download] 100.0% of 254.65MiB at  5.43MiB/s ETA 00:00  
[download] 100% of 254.65MiB in 00:44                   
[download] Destination: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.f251.webm

[download]   0.0% of 53.20MiB at 331.70KiB/s ETA 02:44
[download]   0.0% of 53.20MiB at 995.09KiB/s ETA 00:54
[download]   0.0% of 53.20MiB at  2.27MiB/s ETA 00:23 
[download]   0.0% of 53.20MiB at  4.86MiB/s ETA 00:10 
[download]   0.1% of 53.20MiB at  2.35MiB/s ETA 00:22 
[download]   0.1% of 53.20MiB at  2.92MiB/s ETA 00:18 
[download]   0.2% of 53.20MiB at  3.52MiB/s ETA 00:15 
[download]   0.5% of 53.20MiB at  4.72MiB/s ETA 00:11 
[download]   0.9% of 53.20MiB at  5.38MiB/s ETA 00:09 
[download]   1.9% of 53.20MiB at  5.61MiB/s ETA 00:09 
[download]   3.8% of 53.20MiB at  5.80MiB/s ETA 00:08 
[download]   7.5% of 53.20MiB at  5.91MiB/s ETA 00:08 
[download]  15.0% of 53.20MiB at  5.95MiB/s ETA 00:07 
[download]  18.6% of 53.20MiB at  5.98MiB/s ETA 00:07 
[download]  18.6% of 53.20MiB at 952.39KiB/s ETA 00:46
[download]  18.6% of 53.20MiB at  2.79MiB/s ETA 00:15 
[download]  18.7% of 53.20MiB at  3.33MiB/s ETA 00:12 
[download]  18.7% of 53.20MiB at  7.14MiB/s ETA 00:06 
[download]  18.7% of 53.20MiB at  3.01MiB/s ETA 00:14 
[download]  18.8% of 53.20MiB at  3.10MiB/s ETA 00:13 
[download]  18.9% of 53.20MiB at  3.82MiB/s ETA 00:11 
[download]  19.1% of 53.20MiB at  4.81MiB/s ETA 00:08 
[download]  19.6% of 53.20MiB at  5.58MiB/s ETA 00:07 
[download]  20.5% of 53.20MiB at  5.77MiB/s ETA 00:07 
[download]  22.4% of 53.20MiB at  5.88MiB/s ETA 00:07 
[download]  26.2% of 53.20MiB at  5.94MiB/s ETA 00:06 
[download]  33.7% of 53.20MiB at  5.98MiB/s ETA 00:05 
[download]  37.3% of 53.20MiB at  6.00MiB/s ETA 00:05 
[download]  37.3% of 53.20MiB at 499.74KiB/s ETA 01:08
[download]  37.3% of 53.20MiB at 999.99KiB/s ETA 00:34
[download]  37.3% of 53.20MiB at  2.28MiB/s ETA 00:14 
[download]  37.3% of 53.20MiB at  4.88MiB/s ETA 00:06 
[download]  37.3% of 53.20MiB at  2.74MiB/s ETA 00:12 
[download]  37.4% of 53.20MiB at  3.08MiB/s ETA 00:10 
[download]  37.5% of 53.20MiB at  3.76MiB/s ETA 00:08 
[download]  37.8% of 53.20MiB at  4.40MiB/s ETA 00:07 
[download]  38.2% of 53.20MiB at  5.17MiB/s ETA 00:06 
[download]  39.2% of 53.20MiB at  5.56MiB/s ETA 00:05 
[download]  41.0% of 53.20MiB at  5.78MiB/s ETA 00:05 
[download]  44.8% of 53.20MiB at  5.88MiB/s ETA 00:04 
[download]  52.3% of 53.20MiB at  5.93MiB/s ETA 00:04 
[download]  55.9% of 53.20MiB at  5.98MiB/s ETA 00:03 
[download]  55.9% of 53.20MiB at 498.73KiB/s ETA 00:48
[download]  55.9% of 53.20MiB at  1.46MiB/s ETA 00:16 
[download]  55.9% of 53.20MiB at  2.28MiB/s ETA 00:10 
[download]  55.9% of 53.20MiB at  4.88MiB/s ETA 00:04 
[download]  55.9% of 53.20MiB at  2.91MiB/s ETA 00:08 
[download]  56.0% of 53.20MiB at  3.20MiB/s ETA 00:07 
[download]  56.1% of 53.20MiB at  4.14MiB/s ETA 00:05 
[download]  56.3% of 53.20MiB at  4.97MiB/s ETA 00:04 
[download]  56.8% of 53.20MiB at  5.58MiB/s ETA 00:04 
[download]  57.8% of 53.20MiB at  5.76MiB/s ETA 00:03 
[download]  59.6% of 53.20MiB at  5.70MiB/s ETA 00:03 
[download]  63.4% of 53.20MiB at  4.23MiB/s ETA 00:04 
[download]  69.7% of 53.20MiB at  4.89MiB/s ETA 00:03 
[download]  74.2% of 53.20MiB at  5.13MiB/s ETA 00:02 
[download]  74.2% of 53.20MiB at 238.84KiB/s ETA 00:58
[download]  74.2% of 53.20MiB at 716.53KiB/s ETA 00:19
[download]  74.2% of 53.20MiB at  1.32MiB/s ETA 00:10 
[download]  74.2% of 53.20MiB at  2.37MiB/s ETA 00:05 
[download]  74.3% of 53.20MiB at  2.80MiB/s ETA 00:04 
[download]  74.3% of 53.20MiB at  3.18MiB/s ETA 00:04 
[download]  74.5% of 53.20MiB at  4.47MiB/s ETA 00:03 
[download]  74.7% of 53.20MiB at  5.19MiB/s ETA 00:02 
[download]  75.2% of 53.20MiB at  5.49MiB/s ETA 00:02 
[download]  76.1% of 53.20MiB at  5.58MiB/s ETA 00:02 
[download]  78.0% of 53.20MiB at  5.82MiB/s ETA 00:02 
[download]  81.7% of 53.20MiB at  5.92MiB/s ETA 00:01 
[download]  89.3% of 53.20MiB at  5.91MiB/s ETA 00:00 
[download]  92.9% of 53.20MiB at  5.98MiB/s ETA 00:00 
[download]  92.9% of 53.20MiB at 916.59KiB/s ETA 00:04
[download]  92.9% of 53.20MiB at  1.39MiB/s ETA 00:02 
[download]  92.9% of 53.20MiB at  3.24MiB/s ETA 00:01 
[download]  92.9% of 53.20MiB at  4.71MiB/s ETA 00:00 
[download]  93.0% of 53.20MiB at  2.50MiB/s ETA 00:01 
[download]  93.0% of 53.20MiB at  2.65MiB/s ETA 00:01 
[download]  93.1% of 53.20MiB at  3.65MiB/s ETA 00:01 
[download]  93.4% of 53.20MiB at  4.53MiB/s ETA 00:00 
[download]  93.8% of 53.20MiB at  5.37MiB/s ETA 00:00 
[download]  94.8% of 53.20MiB at  5.62MiB/s ETA 00:00 
[download]  96.7% of 53.20MiB at  5.81MiB/s ETA 00:00 
[download] 100.0% of 53.20MiB at  5.93MiB/s ETA 00:00 
[download] 100% of 53.20MiB in 00:09                  
[ffmpeg] Merging formats into "Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.webm"
[youtube] WuhbyHE8mDg: Downloading webpage
[youtube] WuhbyHE8mDg: Downloading video info webpage
[youtube] WuhbyHE8mDg: Looking for automatic captions
[download] _ has already been recorded in archive
[generic] watch?v=L8_GYxIOErQ: Requesting header
[redirect] Following redirect to https://www.youtube.com/watch?v=https://www
[generic] www: Requesting header
[generic] www: Downloading webpage
[generic] www: Extracting information
[youtube] L8_GYxIOErQ: Downloading webpage
[youtube] L8_GYxIOErQ: Downloading video info webpage
[youtube] L8_GYxIOErQ: Downloading js player vflQ3KR0i
[generic] watch?v=CVCuN_q1K_g: Requesting header
[redirect] Following redirect to https://www.youtube.com/watch?v=https://www
[generic] www: Requesting header
[generic] www: Downloading webpage
[generic] www: Extracting information
[youtube] CVCuN_q1K_g: Downloading webpage
[youtube] CVCuN_q1K_g: Downloading video info webpage
[youtube] CVCuN_q1K_g: Downloading js player vflQ3KR0i
[youtube] CVCuN_q1K_g: Downloading js player vflQ3KR0i
[youtube] CVCuN_q1K_g: Looking for automatic captions
[info] Writing video description metadata as JSON to: TITANIC FLUTE FAIL Sound Effect _ Best Sound Effects TV-CVCuN_q1K_g.info.json
[youtube] CVCuN_q1K_g: Downloading thumbnail ...
[youtube] CVCuN_q1K_g: Writing thumbnail to: TITANIC FLUTE FAIL Sound Effect _ Best Sound Effects TV-CVCuN_q1K_g.jpg
[download] Destination: TITANIC FLUTE FAIL Sound Effect _ Best Sound Effects TV-CVCuN_q1K_g.f247.webm

[download]   0.1% of 755.86KiB at 312.70KiB/s ETA 00:02
[download]   0.4% of 755.86KiB at 938.11KiB/s ETA 00:00
[download]   0.9% of 755.86KiB at  2.14MiB/s ETA 00:00 
[download]   2.0% of 755.86KiB at  4.58MiB/s ETA 00:00 
[download]   4.1% of 755.86KiB at  2.36MiB/s ETA 00:00 
[download]   8.3% of 755.86KiB at  2.96MiB/s ETA 00:00 
[download]  16.8% of 755.86KiB at  3.90MiB/s ETA 00:00 
[download]  33.7% of 755.86KiB at  4.90MiB/s ETA 00:00 
[download]  67.6% of 755.86KiB at  5.41MiB/s ETA 00:00 
[download] 100.0% of 755.86KiB at  5.59MiB/s ETA 00:00 
[download] 100% of 755.86KiB in 00:00                  
[download] Destination: TITANIC FLUTE FAIL Sound Effect _ Best Sound Effects TV-CVCuN_q1K_g.f251.webm

[download]   0.0% of 2.94MiB at 499.50KiB/s ETA 00:06
[download]   0.1% of 2.94MiB at 999.60KiB/s ETA 00:03
[download]   0.2% of 2.94MiB at  2.28MiB/s ETA 00:01 
[download]   0.5% of 2.94MiB at  3.66MiB/s ETA 00:00 
[download]   1.0% of 2.94MiB at  2.52MiB/s ETA 00:01 
[download]   2.1% of 2.94MiB at  3.03MiB/s ETA 00:00 
[download]   4.2% of 2.94MiB at  4.14MiB/s ETA 00:00 
[download]   8.5% of 2.94MiB at  4.79MiB/s ETA 00:00 
[download]  17.0% of 2.94MiB at  5.49MiB/s ETA 00:00 
[download]  34.0% of 2.94MiB at  5.76MiB/s ETA 00:00 
[download]  68.1% of 2.94MiB at  5.89MiB/s ETA 00:00 
[download] 100.0% of 2.94MiB at  5.94MiB/s ETA 00:00 
[download] 100% of 2.94MiB in 00:00                  
[ffmpeg] Merging formats into "TITANIC FLUTE FAIL Sound Effect _ Best Sound Effects TV-CVCuN_q1K_g.webm"
[youtube] WuhbyHE8mDg: Downloading webpage
[youtube] WuhbyHE8mDg: Downloading video info webpage
[youtube] WuhbyHE8mDg: Looking for automatic captions
[download] Dr. Rath - EU Politiek Perspectief has already been recorded in archive
